venstre
<<<<<<< HEAD
indland201109oversku : 0.00178651500613
indland201301skepsis : 0.00178370159667
indland201012politis : 0.00177903222076
indland201204gitteli : 0.00177438722802
indland201006indvand : 0.00177207381573
indland201108fortsat : 0.00176746504118
indland201012drengen : 0.00176516963203
indland200912dfstoet : 0.00176211834485
indland201006hundelo : 0.00175604730835
indland201105ssfnyep : 0.00175604730835
indland200911frankje : 0.00175453608003
indland201110rsfetni : 0.00175378144086
indland201502khaders : 0.00175152141323
indland201109revolut : 0.00174701878749
indland200801flertal : 0.00174253925213
indland201102nyeoply : 0.00174253925213
indland201405folketi : 0.00173808263
indland201504folketi : 0.00172923742578
indland201207reformf : 0.00172923742578
indland201004landbru : 0.00172704017365
indland201307euekspe : 0.0017248484983
indland201303bagside : 0.00172048179325
indland201506valgetd : 0.00172048179325
indland201207interna : 0.00171830672145
indland201310risikop : 0.00171613714225
indland201202sparepl : 0.00171613714225
indland201505bredpol : 0.00171397303489
indland200904rohdety : 0.00171397303489
indland200812bommert : 0.00171181437867
indland201405vjustit : 0.00171181437867
indland200911herboen : 0.00170537091175
indland201212saerlig : 0.00170323385547
indland201006kampenk : 0.00169791457422
indland201111sfomfav : 0.00169052315505
indland201304gladeny : 0.00168632830852
indland201404fornyet : 0.00168493464876
indland201301gratisa : 0.00168215422854
indland201111petover : 0.00168007492789
indland201102justits : 0.00167800076131
indland201006ugensbo : 0.00167386775451
indland201202lovenov : 0.00167386775451
indland201306regerin : 0.00166975505733
indland200906helvegi : 0.00166770627812
indland201505reaktio : 0.00166566252042
indland201209studere : 0.00166566252042
indland201205humanio : 0.00166566252042
indland200909reformv : 0.00166158999592
indland201405omstrid : 0.00166158999592
indland201106senderh : 0.00166158999592
indland201206enhedsl : 0.00165956119251
indland201409retshaa : 0.00165484653003
indland20080342proce : 0.00165350439983
indlandleder201006gi : 0.00165350439983
indland200906danskud : 0.00165350439983
indland201102lovbrem : 0.00164949103964
indland201312nytsmag : 0.00164949103964
indland201601politik : 0.00164749165656
indland200909btsoere : 0.00164749165656
indland200903landbru : 0.00164549711461
indland200901oekolog : 0.00164549711461
indland201410goerond : 0.00164152248389
indland201308forsvar : 0.00163756700803
indland201109roedreg : 0.00163363054887
indland200910europae : 0.00163101674
indland201201rfleree : 0.00162581413477
indland200812retterr : 0.0016219339101
indland201007sfereka : 0.0016180721627
indland201306ministr : 0.00161422876088
indland200811planerf : 0.00161422876088
indland201405regerin : 0.00161422876088
indland200812faerref : 0.00161231389877
indland201008prisenp : 0.0016065964736
indland201101sfbagla : 0.0016065964736
indland200811meperud : 0.00160280733097
indland200803energis : 0.00160280733097
indland200902kommera : 0.0015990360196
indland201203ugensbo : 0.0015990360196
indland201406sortner : 0.00159528241392
indland201401forsker : 0.00158968493177
indland200810oeretae : 0.00158782782321
indland201403pisagru : 0.00158412659285
indland201312nyrappo : 0.001578606988
indland201408udfordr : 0.001578606988
indland201112jobcent : 0.00157677565738
indland201312tendens : 0.00157312571373
indland200811ballade : 0.00157130707129
indland200808moderat : 0.00156949262894
indland200902svaerts : 0.00156949262894
indland201209danskfo : 0.00156949262894
indland201512politik : 0.0015640743575
indland201101vaerdie : 0.00156227657088
indland201403haardes : 0.00156227657088
indland201308rokader : 0.00155512656369
indland200810sociald : 0.00155512656369
indland201208minimal : 0.00155512656369
indland200811forslaa : 0.00155334927619
indland201510diangri : 0.00155157604642
indland201301adgangf : 0.00155157604642
indland201102lakomme : 0.00155157604642
indland200901liberal : 0.00154980686051
indland201102haaberb : 0.00154804170463
indland201508dfforsl : 0.00154804170463
indland200801nyenerg : 0.00154452342803
indland201209ekspert : 0.00154452342803
indland201304virksom : 0.00154452342803
indland201108aarhusp : 0.00154452342803
indland201009piakjae : 0.00154452342803
indland201005ministe : 0.00154452342803
indland201109oeremae : 0.00154102110733
=======
udland200801vordfoer : 0.0438549436741
udland201602kvindern : 0.00255772607273
>>>>>>> 5527d92c3848c4e477ddca04595dc21dd550372c
